Hyperlink,URL,Title,Page Power,Size,Words,Modified,Match Words,Match Percentage,Match Pages,Match Words (with common),Match Percentage (with common),Match Pages (with common),Broken Links Out,Links Out,Links In,Skip Reason,Redirected to
https://eciru.ir/,(home page),پایگاه خبری اقتصادی ایران و روسیه - پایروس ECIRU,50,315,"2,230","10:20, 4 Jul, 2025",613,27%,23,"1,012",45%,35,0,165,245,,
https://eciru.ir/category/اقتصاد,category/اقتصاد,بایگانی‌های اقتصاد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,127,638,"10:22, 4 Jul, 2025",115,18%,2,554,87%,8,0,74,245,,
https://eciru.ir/category/اقتصاد/اقتصاد-ایران,category/اقتصاد/اقتصاد-ایران,بایگانی‌های اقتصاد ایران - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,129,651,"10:21, 4 Jul, 2025",126,19%,4,549,84%,10,0,77,245,,
https://eciru.ir/category/اقتصاد/اقتصاد-روسیه,category/اقتصاد/اقتصاد-روسیه,بایگانی‌های اقتصاد روسیه - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,128,631,"10:21, 4 Jul, 2025",138,22%,6,579,92%,14,0,76,245,,
https://eciru.ir/category/اقتصاد/اقتصاد-بین-الملل,category/اقتصاد/اقتصاد-بین-الملل,بایگانی‌های اقتصاد بین الملل - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,128,631,"10:21, 4 Jul, 2025",54,9%,2,501,79%,15,0,78,245,,
https://eciru.ir/category/بازار-سرمایه,category/بازار-سرمایه,بایگانی‌های بازار سرمایه - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,126,622,"10:21, 4 Jul, 2025",68,11%,6,490,79%,27,0,78,245,,
https://eciru.ir/category/بازار-سرمایه/طلا-و-ارز,category/بازار-سرمایه/طلا-و-ارز,بایگانی‌های طلا و ارز - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,127,627,"10:21, 4 Jul, 2025",43,7%,3,469,75%,28,0,77,245,,
https://eciru.ir/category/بازار-سرمایه/ارز-دیجیتال,category/بازار-سرمایه/ارز-دیجیتال,بایگانی‌های ارز دیجیتال - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,129,628,"10:21, 4 Jul, 2025",31,5%,4,450,72%,27,0,80,245,,
https://eciru.ir/category/بازار-سرمایه/بازار-خودرو,category/بازار-سرمایه/بازار-خودرو,بایگانی‌های بازار خودرو - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,128,613,"10:21, 4 Jul, 2025",31,5%,2,475,77%,13,0,79,245,,
https://eciru.ir/category/بازار-سرمایه/بازار-مسکن,category/بازار-سرمایه/بازار-مسکن,بایگانی‌های بازار مسکن - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,129,623,"10:21, 4 Jul, 2025",31,5%,1,475,76%,7,0,80,245,,
https://eciru.ir/category/بازار-سرمایه/فارکس,category/بازار-سرمایه/فارکس,بایگانی‌های فارکس - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,115,511,"10:21, 4 Jul, 2025",0,0%,0,434,85%,7,0,68,245,,
https://eciru.ir/category/بازار-سرمایه/بورس,category/بازار-سرمایه/بورس,بایگانی‌های بورس - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,114,494,"10:21, 4 Jul, 2025",0,0%,0,451,91%,31,0,68,245,,
https://eciru.ir/category/تجارت-و-بازرگانی,category/تجارت-و-بازرگانی,بایگانی‌های تجارت و بازرگانی - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,128,638,"10:21, 4 Jul, 2025",155,24%,6,581,91%,14,0,77,245,,
https://eciru.ir/category/تجارت-و-بازرگانی/تجارت-با-روسیه,category/تجارت-و-بازرگانی/تجارت-با-روسیه,بایگانی‌های تجارت با روسیه - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,128,624,"10:21, 4 Jul, 2025",96,15%,4,535,86%,12,0,76,245,,
https://eciru.ir/category/تجارت-و-بازرگانی/تجارت-بین-الملل,category/تجارت-و-بازرگانی/تجارت-بین-الملل,بایگانی‌های تجارت بین الملل - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,123,574,"10:21, 4 Jul, 2025",65,11%,3,491,86%,11,0,72,245,,
https://eciru.ir/category/تجارت-و-بازرگانی/اخبار-بازرگانی,category/تجارت-و-بازرگانی/اخبار-بازرگانی,بایگانی‌های اخبار بازرگانی - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,129,638,"10:21, 4 Jul, 2025",107,17%,5,540,85%,10,0,79,245,,
https://eciru.ir/category/تجارت-و-بازرگانی/اخبار-بازرگانی/اخبار-نمایشگاهی,category/تجارت-و-بازرگانی/اخبار-بازرگانی/اخبار-نمایشگاهی,بایگانی‌های اخبار نمایشگاهی - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,131,617,"10:21, 4 Jul, 2025",72,12%,2,501,81%,5,0,77,245,,
https://eciru.ir/category/تجارت-و-بازرگانی/اخبار-بازرگانی/ترخیص-کالا,category/تجارت-و-بازرگانی/اخبار-بازرگانی/ترخیص-کالا,بایگانی‌های ترخیص کالا - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,116,517,"10:21, 4 Jul, 2025",20,4%,1,448,87%,8,0,68,245,,
https://eciru.ir/category/تجارت-و-بازرگانی/اخبار-بازرگانی/حمل-و-نقل,category/تجارت-و-بازرگانی/اخبار-بازرگانی/حمل-و-نقل,بایگانی‌های حمل و نقل - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,132,656,"10:21, 4 Jul, 2025",28,4%,4,482,73%,36,0,80,245,,
https://eciru.ir/category/تجارت-و-بازرگانی/اخبار-بازرگانی/مشاوره-مالی-و-تجاری,category/تجارت-و-بازرگانی/اخبار-بازرگانی/مشاوره-مالی-و-تجاری,بایگانی‌های مالی و تجاری - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,123,567,"10:21, 4 Jul, 2025",64,11%,3,490,86%,37,0,72,245,,
https://eciru.ir/category/سیاسی,category/سیاسی,بایگانی‌های سیاسی - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,126,626,"10:21, 4 Jul, 2025",142,23%,4,565,90%,11,0,78,245,,
https://eciru.ir/category/سیاسی/سیاست-داخلی,category/سیاسی/سیاست-داخلی,بایگانی‌های سیاست داخلی - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,128,652,"10:21, 4 Jul, 2025",0,0%,0,447,69%,5,0,80,245,,
https://eciru.ir/category/سیاسی/بین-الملل,category/سیاسی/بین-الملل,بایگانی‌های سیاست بین الملل - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,128,630,"10:21, 4 Jul, 2025",167,27%,4,586,93%,12,0,78,245,,
https://eciru.ir/category/صنایع-و-معادن,category/صنایع-و-معادن,بایگانی‌های صنایع و معادن - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,100,127,637,"10:21, 4 Jul, 2025",103,16%,2,539,85%,13,0,79,245,,
https://eciru.ir/category/صنایع-و-معادن/پتروشیمی,category/صنایع-و-معادن/پتروشیمی,بایگانی‌های پتروشیمی - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,119,542,"10:22, 4 Jul, 2025",32,6%,1,457,84%,7,0,71,245,,
https://eciru.ir/category/صنایع-و-معادن/نفت-و-گاز,category/صنایع-و-معادن/نفت-و-گاز,بایگانی‌های نفت و گاز - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,128,637,"10:22, 4 Jul, 2025",148,23%,4,570,89%,15,0,78,245,,
https://eciru.ir/category/علم-و-دانش,category/علم-و-دانش,بایگانی‌های علم و دانش - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,127,648,"10:22, 4 Jul, 2025",97,15%,2,564,87%,7,0,75,245,,
https://eciru.ir/category/علم-و-دانش/دانشگاه,category/علم-و-دانش/دانشگاه,بایگانی‌های اخبار دانشگاهی - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,100,128,623,"10:22, 4 Jul, 2025",80,13%,1,506,81%,31,0,79,245,,
https://eciru.ir/category/علم-و-دانش/فناوری,category/علم-و-دانش/فناوری,بایگانی‌های فناوری - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,128,639,"10:22, 4 Jul, 2025",118,18%,2,556,87%,7,0,76,245,,
https://eciru.ir/category/فرهنگ-و-هنر,category/فرهنگ-و-هنر,بایگانی‌های فرهنگ و هنر - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,127,630,"10:22, 4 Jul, 2025",160,25%,7,574,91%,36,0,77,245,,
https://eciru.ir/category/فرهنگ-و-هنر/سینما,category/فرهنگ-و-هنر/سینما,بایگانی‌های سینما - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,127,613,"10:22, 4 Jul, 2025",0,0%,0,429,70%,4,0,78,245,,
https://eciru.ir/category/فرهنگ-و-هنر/سلبریتی,category/فرهنگ-و-هنر/سلبریتی,بایگانی‌های سلبریتی - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,118,525,"10:22, 4 Jul, 2025",24,5%,1,456,87%,6,0,69,245,,
https://eciru.ir/category/اجتماعی,category/اجتماعی,بایگانی‌های اجتماعی - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,127,626,"10:22, 4 Jul, 2025",89,14%,4,536,86%,8,0,72,245,,
https://eciru.ir/category/اجتماعی/توریسم-و-گردشگری,category/اجتماعی/توریسم-و-گردشگری,بایگانی‌های توریسم و گردشگری - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,100,128,640,"10:22, 4 Jul, 2025",58,9%,3,491,77%,9,0,78,245,,
https://eciru.ir/category/ورزشی,category/ورزشی,بایگانی‌های ورزشی - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,126,610,"10:22, 4 Jul, 2025",25,4%,1,444,73%,7,0,79,245,,
https://eciru.ir/category/خبر-فوری,category/خبر-فوری,بایگانی‌های خبر فوری - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,126,619,"10:22, 4 Jul, 2025",19,3%,1,471,76%,7,0,80,245,,
https://eciru.ir/category/نگاه-ویژه,category/نگاه-ویژه,بایگانی‌های نگاه ویژه - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,114,501,"10:22, 4 Jul, 2025",16,3%,1,456,91%,36,0,68,245,,
https://eciru.ir/category/پادکست,category/پادکست,https://eciru.ir/category/گوناگون/چند-رسانه-ای/پادکست,51,0,0,"00:00, 1 Jan, 1970",0,0%,0,0,0%,0,0,0,246,Canonical ,https://eciru.ir/category/گوناگون/چند-رسانه-ای/پادکست
https://eciru.ir/category/رپورتاژ-خبری,category/رپورتاژ-خبری,بایگانی‌های رپورتاژ خبری - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,127,619,"10:22, 4 Jul, 2025",96,16%,2,501,81%,28,0,78,245,,
https://eciru.ir/category/تبلیغات,category/تبلیغات,بایگانی‌های تبلیغات - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,116,502,"10:22, 4 Jul, 2025",0,0%,0,436,87%,8,0,69,245,,
https://eciru.ir/تویوتا-bz-2026-معرفی-شد,تویوتا-bz-2026-معرفی-شد,تویوتا bZ 2026 معرفی شد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,196,"2,291","10:22, 4 Jul, 2025",0,0%,0,"1,179",51%,7,0,99,245,,
https://eciru.ir/جزئیات-بسته-ویژه-ایرانسل-به-مناسبت-روز,جزئیات-بسته-ویژه-ایرانسل-به-مناسبت-روز,جزئیات بسته ویژه ایرانسل به مناسبت روز جهانی ارتباطات اعلام شد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,194,"1,776","10:22, 4 Jul, 2025",15,1%,1,"1,190",67%,9,0,99,245,,
https://eciru.ir/بزرگترین-قرارداد-تاریخ-بوئینگ,بزرگترین-قرارداد-تاریخ-بوئینگ,قطر ایرویز با قرارداد ۲۰۰ میلیارد دلاری، بزرگ‌ترین سفارش تاریخ بوئینگ را ثبت کرد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,192,"1,381","10:22, 4 Jul, 2025",15,1%,1,"1,238",90%,32,0,99,245,,
https://eciru.ir/رایزنی-درباره-اصفهان-تهران-کازان-روسی,رایزنی-درباره-اصفهان-تهران-کازان-روسی,رایزنی درباره همکاری اصفهان و تهران با کازان روسیه - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,193,"1,522","10:22, 4 Jul, 2025",0,0%,0,"1,204",79%,10,0,99,245,,
https://eciru.ir/تقدیر-همراه-اول-از-برگزیدگان-برق,تقدیر-همراه-اول-از-برگزیدگان-برق,تقدیر همراه اول از رساله برتر مهندسی برق - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,191,"1,573","10:20, 4 Jul, 2025",35,2%,3,"1,222",78%,27,0,99,245,,
https://eciru.ir/اجرای-تجارت-آزاد-بین-ایران-اوراسیا,اجرای-تجارت-آزاد-بین-ایران-اوراسیا,اجرایی شدن موافقتنامه‌ تجارت آزاد بین ایران و اتحادیه اقتصادی اوراسیا - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,195,"1,687","10:22, 4 Jul, 2025",49,3%,3,"1,250",74%,16,0,99,245,,
https://eciru.ir/شرایط-کسب-و-کارهای-خارجی-روسیه,شرایط-کسب-و-کارهای-خارجی-روسیه,شرایط بازگشت کسب‌ و کارهای خارجی به روسیه - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,189,"1,332","10:22, 4 Jul, 2025",17,1%,1,"1,199",90%,10,0,99,245,,
https://eciru.ir/برگزاری-دهمین-اجلاس-کار-گروه-خزر,برگزاری-دهمین-اجلاس-کار-گروه-خزر,برگزاری دهمین اجلاس کار گروه مقامات عالی‌ رتبه در مورد مسائل دریای خزر - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,7,191,"1,390","10:23, 4 Jul, 2025",0,0%,0,"1,209",87%,10,0,100,10,,
https://eciru.ir/خانه-روسیه-در-تهران-افتتاح-می-شود,خانه-روسیه-در-تهران-افتتاح-می-شود,به زودی خانه روسیه در تهران افتتاح می شود - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,6,194,"1,780","10:23, 4 Jul, 2025",44,2%,2,"1,230",69%,6,0,100,12,,
https://eciru.ir/امضای-تفاهم-نامه-راسیا-سیگودنیا-و-عمان,امضای-تفاهم-نامه-راسیا-سیگودنیا-و-عمان,امضای تفاهم نامه بین گروه رسانه ای «راسیا سیگودنیا» و وزارت اطلاعات عمان - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,6,192,"1,341","10:24, 4 Jul, 2025",16,1%,1,"1,198",89%,5,0,100,8,,
https://eciru.ir/تسریع-ساخت-راهآهن-رشت-آستارا,تسریع-ساخت-راهآهن-رشت-آستارا,رایزنی ایران و روسیه درباره تسریع ساخت راه‌آهن رشت-آستارا - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,191,"1,423","10:25, 4 Jul, 2025",0,0%,0,"1,198",84%,3,0,100,10,,
https://eciru.ir/ارزیابی-امنیتی-اوراسیا-خاورمیانه,ارزیابی-امنیتی-اوراسیا-خاورمیانه,نشست ارزیابی امنیتی اوراسیا و خاورمیانه - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,6,190,"1,403","10:23, 4 Jul, 2025",16,1%,1,"1,226",87%,9,0,100,10,,
https://eciru.ir/اتباع-غیرمجاز-و-اشغال-فرصت-ها,اتباع-غیرمجاز-و-اشغال-فرصت-ها,اتباع غیرمجاز فرصت‌های زیاد شغلی را اشغال کرده‌اند - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,189,"1,358","10:22, 4 Jul, 2025",19,1%,1,"1,232",91%,21,0,99,245,,
https://eciru.ir/سفر-هیأت-رسانهای-ایران-به-روسیه,سفر-هیأت-رسانهای-ایران-به-روسیه,سفر هیأت رسانه‌ای ایران به روسیه - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,191,"1,496","10:21, 4 Jul, 2025",538,36%,8,"1,204",80%,19,0,99,245,,
https://eciru.ir/ترینهای-لیگ-بیست-و-چهارم-فوتبال,ترینهای-لیگ-بیست-و-چهارم-فوتبال,«ترین‌های» لیگ بیست و چهارم فوتبال - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,190,"1,453","10:21, 4 Jul, 2025",19,1%,2,"1,205",83%,26,0,99,245,,
https://eciru.ir/نمایشگاه-بین-المللی-گل-تهران-1404,نمایشگاه-بین-المللی-گل-تهران-1404,نمایشگاه بین‌المللی گل و گیاه تهران ۱۴۰۴ - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,198,"1,683","10:21, 4 Jul, 2025",0,0%,0,"1,180",70%,9,0,99,245,,
https://eciru.ir/پیام-تبریک-وزیر-امور-خارجه-به-پاپ-لئون,پیام-تبریک-وزیر-امور-خارجه-به-پاپ-لئون,پیام تبریک وزیر امور خارجه به پاپ لئون چهاردهم رهبر جدید کاتولیک‌های جهان - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,193,"1,575","10:21, 4 Jul, 2025",16,1%,1,"1,222",78%,28,0,98,245,,
https://eciru.ir/قیمت-دارو-در-آمریکا-را-تا-۸۰-درصد-کاهش,قیمت-دارو-در-آمریکا-را-تا-۸۰-درصد-کاهش,ترامپ قیمت دارو در آمریکا را تا ۸۰ درصد کاهش می‌دهد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,192,"1,542","10:21, 4 Jul, 2025",29,2%,1,"1,210",78%,11,0,99,245,,
https://eciru.ir/خورشید-زندگی-روی-زمین-را-نابود-خواهد-کر,خورشید-زندگی-روی-زمین-را-نابود-خواهد-کر,خورشید زندگی روی زمین را نابود خواهد کرد! - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,191,"1,420","10:21, 4 Jul, 2025",16,1%,1,"1,237",87%,21,0,99,245,,
https://eciru.ir/منتظر-سرعت-اینترنت-500-مگ-واقعی-باشید,منتظر-سرعت-اینترنت-500-مگ-واقعی-باشید,منتظر سرعت اینترنت 500 مگ واقعی باشید - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,191,"1,508","10:21, 4 Jul, 2025",15,1%,1,"1,196",79%,11,0,99,245,,
https://eciru.ir/one-ui-8-خبر-خوب-برای-کاربران-سامسونگ,one-ui-8-خبر-خوب-برای-کاربران-سامسونگ,خبر خوب برای کاربران سامسونگ: تا چند روز دیگر طعم One UI 8 را می‌چشید - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,192,"1,688","10:22, 4 Jul, 2025",17,1%,1,"1,213",72%,10,0,99,245,,
https://eciru.ir/تحریم-های-جدید-آمریکا-علیه-ایران,تحریم-های-جدید-آمریکا-علیه-ایران,تحریم‌ های جدید آمریکا علیه ایران - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,50,189,"1,320","10:22, 4 Jul, 2025",28,2%,1,"1,210",92%,10,0,99,245,,
https://eciru.ir/دور-سوم-مذاکرات-ایران-و-آمریکا,دور-سوم-مذاکرات-ایران-و-آمریکا,دور سوم مذاکرات ایران و آمریکا موفقیت آمیز بود - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,189,"1,313","10:26, 4 Jul, 2025",0,0%,0,"1,195",91%,10,0,100,4,,
https://eciru.ir/انتخابات-2,انتخابات-2,تاریخ برگزاری انتخابات مجلس شورای اسلامی و مجلس خبرگان رهبری مشخص شد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,190,"1,623","10:20, 4 Jul, 2025",15,1%,1,"1,215",75%,26,0,100,2,,
https://eciru.ir/تشکیل-شورای-حل-اختلاف-ویژه-ایرانیان,تشکیل-شورای-حل-اختلاف-ویژه-ایرانیان,به اختلافات مالی ایرانیان خارج از کشور رسیدگی می شود - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,7,208,"1,838","10:23, 4 Jul, 2025",29,2%,1,"1,206",66%,7,0,112,7,,
