Hyperlink,URL,Title,Page Power,Size,Words,Modified,Match Words,Match Percentage,Match Pages,Match Words (with common),Match Percentage (with common),Match Pages (with common),Broken Links Out,Links Out,Links In,Skip Reason,Redirected to
https://eciru.ir/صادرات-داروی-ضد-سرطان-به-روسیه,صادرات-داروی-ضد-سرطان-به-روسیه,صادرات داروی ضد سرطان به روسیه - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,193,"1,709","10:24, 4 Jul, 2025","1,193",70%,2,"1,193",70%,2,0,100,9,,
https://eciru.ir/تحریم-ها-روسیه-را-قویتر-کرده-است,تحریم-ها-روسیه-را-قویتر-کرده-است,تحریم‌های اقتصادی روسیه را قوی‌تر کرده است - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,190,"1,417","10:24, 4 Jul, 2025",0,0%,0,"1,184",84%,7,0,100,8,,
https://eciru.ir/قانون-جدید-انگلیس-برای-مصادره-دارایی,قانون-جدید-انگلیس-برای-مصادره-دارایی,قانون جدید انگلیس برای مصادره دارایی‌های روسیه - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,193,"1,616","10:23, 4 Jul, 2025",0,0%,0,"1,192",74%,5,0,100,9,,
https://eciru.ir/دسترسی-کاربران-روسیه-آزاد-شد,دسترسی-کاربران-روسیه-آزاد-شد,مایکروسافت، دسترسی را برای کاربران روسیه آزاد کرد! - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,192,"1,622","10:24, 4 Jul, 2025",766,47%,2,"1,185",73%,3,0,100,8,,
https://eciru.ir/بازار-صادرات-نفت-روسیه-وارد-رکورد-شدید,بازار-صادرات-نفت-روسیه-وارد-رکورد-شدید,بازار صادرات نفت روسیه وارد رکورد شدید شد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,193,"1,564","10:27, 4 Jul, 2025",0,0%,0,"1,192",76%,3,0,100,8,,
https://eciru.ir/محدودیت-جدید-هلدینگ-مالی-سوئیس-برای,محدودیت-جدید-هلدینگ-مالی-سوئیس-برای,محدودیت‌ جدید هلدینگ مالی سوئیس برای روسیه و آسیای مرکزی - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,191,"1,405","10:26, 4 Jul, 2025",17,1%,1,"1,211",86%,5,0,100,6,,
https://eciru.ir/هند-و-روسیه-روابط-تجاری-خود-را-افزایش-می,هند-و-روسیه-روابط-تجاری-خود-را-افزایش-می,هند و روسیه روابط تجاری خود را افزایش می دهند - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,192,"1,506","10:27, 4 Jul, 2025","1,183",79%,2,"1,183",79%,2,0,100,8,,
https://eciru.ir/سهم-۷۰-درصدی-کشورهای-دوست-در-گردش-تجاری,سهم-۷۰-درصدی-کشورهای-دوست-در-گردش-تجاری,سهم ۷۰ درصدی کشورهای دوست در گردش تجاری روسیه - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,3,191,"1,352","10:26, 4 Jul, 2025",15,1%,1,"1,223",90%,5,0,101,7,,
https://eciru.ir/درآمد-روسیه-از-صادرات-سوخت-کاهش-یافت-2,درآمد-روسیه-از-صادرات-سوخت-کاهش-یافت-2,درآمد روسیه از صادرات سوخت کاهش یافت - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,193,"1,609","10:24, 4 Jul, 2025","1,174",73%,2,"1,174",73%,2,0,100,5,,
https://eciru.ir/رفاه-جهان-به-فدراسیون-روسیه-بستگی-دارد,رفاه-جهان-به-فدراسیون-روسیه-بستگی-دارد,رفاه جهان به فدراسیون روسیه بستگی دارد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,192,"1,433","10:25, 4 Jul, 2025",37,3%,2,"1,220",85%,6,0,100,11,,
https://eciru.ir/گاز-در-اروپا-گران-شد,گاز-در-اروپا-گران-شد,گاز در اروپا گران شد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,190,"1,627","10:23, 4 Jul, 2025",0,0%,0,"1,191",73%,4,0,100,12,,
https://eciru.ir/آمریکا-اموال-شهروندان-روس-را-به-نفع-اوک,آمریکا-اموال-شهروندان-روس-را-به-نفع-اوک,آمریکا اموال شهروندان روس را به نفع اوکراین مصادره کرد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,194,"1,596","10:26, 4 Jul, 2025",0,0%,0,"1,190",75%,3,0,100,7,,
https://eciru.ir/آیا-میشوستین-نخست-وزیر-روسیه-میشود,آیا-میشوستین-نخست-وزیر-روسیه-میشود,میشوستین بار دیگر نخست وزیر روسیه می‌شود؟ - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,191,"1,488","10:25, 4 Jul, 2025",0,0%,0,"1,177",79%,4,0,100,8,,
https://eciru.ir/مبادله-به-روبل-اولویت-شرکت-نفت-روسی,مبادله-به-روبل-اولویت-شرکت-نفت-روسی,مبادله به روبل اولویت شرکت نفت روسی - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,7,190,"1,353","10:23, 4 Jul, 2025",0,0%,0,"1,192",88%,6,0,100,12,,
https://eciru.ir/افزایش-۱۵-درصدی-درآمدهای-نفت-و-گاز-روسی,افزایش-۱۵-درصدی-درآمدهای-نفت-و-گاز-روسی,افزایش ۱۵ درصدی درآمدهای نفت و گاز روسیه در ماه سپتامبر - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,191,"1,427","10:23, 4 Jul, 2025",0,0%,0,"1,183",83%,4,0,99,8,,
https://eciru.ir/روسیه-چهارمین-اقتصاد-بزرگ-جهان,روسیه-چهارمین-اقتصاد-بزرگ-جهان,صندوق بین المللی پول روسیه را به چهارمین اقتصاد بزرگ جهان ارتقا داد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,191,"1,408","10:24, 4 Jul, 2025",0,0%,0,"1,205",86%,10,0,99,7,,
https://eciru.ir/افزایش-کسری-بودجه-روسیه-در-چهار-ماه-اول,افزایش-کسری-بودجه-روسیه-در-چهار-ماه-اول,افزایش کسری بودجه روسیه در چهار ماه اول ۲۰۲۳ - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,193,"1,586","10:27, 4 Jul, 2025","1,183",75%,2,"1,183",75%,2,0,101,5,,
https://eciru.ir/خرید-دوبرابری-نفت-روسیه-از-سوی-چین,خرید-دوبرابری-نفت-روسیه-از-سوی-چین,خرید دوبرابری نفت روسیه از سوی چین - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,192,"1,611","10:26, 4 Jul, 2025","1,184",73%,2,"1,184",73%,2,0,100,10,,
https://eciru.ir/روسیه-کاهش-تولید-نفت-را-متوقف-نکرده,روسیه-کاهش-تولید-نفت-را-متوقف-نکرده,روسیه کاهش تولید نفت را متوقف نکرده - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,191,"1,592","10:25, 4 Jul, 2025",27,2%,2,"1,201",75%,6,0,100,6,,
https://eciru.ir/حرکت-لاکپشتی-اقتصاد-روسیه-در-بخش-خدم,حرکت-لاکپشتی-اقتصاد-روسیه-در-بخش-خدم,حرکت لاک‌پشتی اقتصاد روسیه در بخش خدمات - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,190,"1,363","10:24, 4 Jul, 2025",0,0%,0,"1,196",88%,4,0,101,9,,
https://eciru.ir/دیدار-وزیر-انرژی-روسیه-با-همتای-ایرانی,دیدار-وزیر-انرژی-روسیه-با-همتای-ایرانی,دیدار وزیر انرژی روسیه با همتای ایرانی در تهران - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,6,192,"1,393","10:23, 4 Jul, 2025",0,0%,0,"1,218",87%,10,0,100,7,,
https://eciru.ir/افزایش-صادرات-سوخت-روسیه-به-چین,افزایش-صادرات-سوخت-روسیه-به-چین,افزایش صادرات سوخت روسیه به چین - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,6,191,"1,547","10:24, 4 Jul, 2025",20,1%,1,"1,208",78%,5,0,100,10,,
https://eciru.ir/پروازهای-تجاری-روسیه-به-چین-افزایش-یاف,پروازهای-تجاری-روسیه-به-چین-افزایش-یاف,پروازهای تجاری روسیه به چین افزایش یافت - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,192,"1,503","10:27, 4 Jul, 2025",24,2%,1,"1,198",80%,5,0,100,6,,
https://eciru.ir/سیآیاس-بازار-جایگزین-صادراتی-فولا,سیآیاس-بازار-جایگزین-صادراتی-فولا,سی‌آی‌اس بازار جایگزین صادراتی فولادسازان روسی - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,194,"1,589","10:25, 4 Jul, 2025","1,193",75%,2,"1,193",75%,2,0,100,6,,
https://eciru.ir/سفر-نخست-وزیر-ارمنستان-به-مسکو,سفر-نخست-وزیر-ارمنستان-به-مسکو,سفر نخست وزیر ارمنستان به مسکو - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,192,"1,604","10:27, 4 Jul, 2025","1,183",74%,2,"1,183",74%,2,0,100,9,,
https://eciru.ir/بازدید-از-گمرک-روسیه-با-آذربایجان,بازدید-از-گمرک-روسیه-با-آذربایجان,بازدید میدانی سفیر ایران از گمرک مرزی روسیه با آذربایجان - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,190,"1,424","10:24, 4 Jul, 2025",15,1%,1,"1,191",84%,3,0,100,10,,
https://eciru.ir/صدور-مجوز-برگزاری-پاویون-ایران,صدور-مجوز-برگزاری-پاویون-ایران,صدور مجوز برگزاری پاویون ایران در نمایشگاه بین‌المللی صنعت (اینوپروم) روسیه - یکاترینبورگ - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,191,"1,372","10:24, 4 Jul, 2025",861,63%,1,"1,191",87%,3,0,100,11,,
https://eciru.ir/کشور-روسیه-دارای-کمترین-تورم-در-اروپا,کشور-روسیه-دارای-کمترین-تورم-در-اروپا,کشور روسیه دارای کمترین تورم در اروپا - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,191,"1,497","10:25, 4 Jul, 2025",0,0%,0,"1,203",80%,5,0,100,10,,
https://eciru.ir/روسیه-کارخانه-بوش-را-خریداری-کرد,روسیه-کارخانه-بوش-را-خریداری-کرد,روسیه کارخانه بوش را خریداری کرد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,191,"1,447","10:24, 4 Jul, 2025",0,0%,0,"1,189",82%,4,0,100,7,,
https://eciru.ir/ممنوعیت-روسیه-برای-خریداران-تابع-سقف-ق,ممنوعیت-روسیه-برای-خریداران-تابع-سقف-ق,ممنوعیت روسیه برای خریداران تابع سقف قیمت تا پایان ۲۰۲۳ تمدید شد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,194,"1,714","10:25, 4 Jul, 2025","1,180",69%,2,"1,180",69%,2,0,100,4,,
https://eciru.ir/کاهش-تحریم-های-روسیه-توسط-ترامپ,کاهش-تحریم-های-روسیه-توسط-ترامپ,ترامپ قصد دارد تحریم‌های روسیه را کاهش دهد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,6,194,"1,676","10:24, 4 Jul, 2025",19,1%,1,"1,218",73%,7,0,100,10,,
https://eciru.ir/شورای-اروپا-2,شورای-اروپا-2,شورای اروپا تحریم‌ها علیه روسیه را افزایش داد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,189,"1,547","10:26, 4 Jul, 2025",19,1%,1,"1,214",78%,4,0,100,6,,
https://eciru.ir/بزرگترین-خودروساز-روسی-بیخیال-تحریم,بزرگترین-خودروساز-روسی-بیخیال-تحریم,بزرگترین خودروساز روسی بی‌خیال تحریم‌های آمریکا شد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,191,"1,444","10:25, 4 Jul, 2025",25,2%,1,"1,214",84%,9,0,101,6,,
https://eciru.ir/افزایش-صادرات-روسیه-به-چین-2024,افزایش-صادرات-روسیه-به-چین-2024,صادرات روسیه به چین در سال 2024 افزایش یافت! - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,192,"1,674","10:25, 4 Jul, 2025","1,174",70%,1,"1,174",70%,1,0,100,6,,
https://eciru.ir/تردد-کامیونهای-روسیه-و-بلاروس-از-مر,تردد-کامیونهای-روسیه-و-بلاروس-از-مر,تردد کامیون‌های روسیه و بلاروس از مرز لهستان ممنوع شد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,190,"1,374","10:25, 4 Jul, 2025",0,0%,0,"1,193",87%,4,0,100,5,,
https://eciru.ir/اجرای-پروژه-های-بزرگ-روسیه-و-مجارستان,اجرای-پروژه-های-بزرگ-روسیه-و-مجارستان,اجرای پروژه های بزرگ روسیه و مجارستان با وجود موانع جهانی - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,191,"1,376","10:26, 4 Jul, 2025",757,55%,2,"1,176",85%,3,0,100,6,,
https://eciru.ir/واردات-3-برابری-اورانیوم-چین-از-روسیه,واردات-3-برابری-اورانیوم-چین-از-روسیه,واردات 3 برابری اورانیوم چین از روسیه - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,194,"1,739","10:24, 4 Jul, 2025",777,45%,2,"1,196",69%,3,0,100,8,,
https://eciru.ir/پوتین-پس-از-اعمال-تحریمها،-بازار-روس,پوتین-پس-از-اعمال-تحریمها،-بازار-روس,پوتین: پس از اعمال تحریم‌ها، بازار روسیه سقوط نکرد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,192,"1,590","10:24, 4 Jul, 2025",353,22%,2,"1,543",97%,8,0,100,7,,
https://eciru.ir/مسیر-تجارت-غیرنفتی-از-جاده-مسکو-خواهد-گ,مسیر-تجارت-غیرنفتی-از-جاده-مسکو-خواهد-گ,مسیر تجارت غیرنفتی از جاده مسکو خواهد گذشت - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,201,"2,486","10:27, 4 Jul, 2025","1,196",48%,2,"1,196",48%,2,0,100,5,,
https://eciru.ir/سیاست-جدید-ارز-دیجیتال-توسط-پوتین,سیاست-جدید-ارز-دیجیتال-توسط-پوتین,پوتین سیاست جدید ارز دیجیتال را تشریح می کند - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,194,"1,723","10:24, 4 Jul, 2025",23,1%,1,"1,210",70%,7,0,100,6,,
https://eciru.ir/اعتراف-وزیر-خزانهداری-آمریکا-به-بی,اعتراف-وزیر-خزانهداری-آمریکا-به-بی,اعتراف وزیر خزانه‌داری آمریکا به بی‌تاثیری تحریم‌های نفتی علیه روسیه - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,192,"1,478","10:25, 4 Jul, 2025",18,1%,1,"1,192",81%,3,0,100,5,,
https://eciru.ir/تحریمها-علیه-روسیه،-اروپا-را-به-رکود,تحریمها-علیه-روسیه،-اروپا-را-به-رکود,تحریم‌ها علیه روسیه، اروپا را به رکود کشاند - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,6,193,"1,655","10:25, 4 Jul, 2025",17,1%,1,"1,214",73%,7,0,100,7,,
https://eciru.ir/اعمال-تحریمها-علیه-روسیه-ادامه-دارد,اعمال-تحریمها-علیه-روسیه-ادامه-دارد,به اعمال تحریم‌ها علیه روسیه ادامه می‌دهیم - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,191,"1,539","10:26, 4 Jul, 2025",0,0%,0,"1,189",77%,4,0,100,8,,
https://eciru.ir/دستور-پوتین-به-روسها-برای-خروج-از-بحر,دستور-پوتین-به-روسها-برای-خروج-از-بحر,دستور جدید پوتین برای خروج از بحران ارزی - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,6,193,"1,584","10:23, 4 Jul, 2025",16,1%,1,"1,200",76%,11,0,101,9,,
https://eciru.ir/روسیه-دلیلی-بر-تمدید-قرارداد-صادرات-غل,روسیه-دلیلی-بر-تمدید-قرارداد-صادرات-غل,روسیه دلیلی بر تمدید قرارداد صادرات غلات نمی‌بیند - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,191,"1,399","10:24, 4 Jul, 2025",0,0%,0,"1,182",84%,3,0,100,10,,
https://eciru.ir/پوتین-همه-مقامات-روسیه-باید-با-خودروها,پوتین-همه-مقامات-روسیه-باید-با-خودروها,پوتین: همه مقامات روسیه باید با خودروهای داخلی رانندگی کنند - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,192,"1,495","10:24, 4 Jul, 2025",0,0%,0,"1,210",81%,6,0,100,9,,
https://eciru.ir/صادرات-انرژی-روسیه-به-اروپا-رکورد-زد,صادرات-انرژی-روسیه-به-اروپا-رکورد-زد,صادرات انرژی روسیه به اتحادیه اروپا رکورد زد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,193,"1,672","10:27, 4 Jul, 2025","1,179",71%,2,"1,179",71%,2,0,100,8,,
https://eciru.ir/خطر-تشدید-تحریم-های-نفتی-روسیه,خطر-تشدید-تحریم-های-نفتی-روسیه,تشدید تحریم های نفتی روسیه اقتصاد جهانی را تهدید می کند - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,193,"1,609","10:26, 4 Jul, 2025",0,0%,0,"1,208",75%,10,0,100,4,,
https://eciru.ir/اوکراین-6,اوکراین-6,روسیه هیچ تمایلی برای تمدید قرارداد غلات با اوکراین ندارد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,190,"1,454","10:25, 4 Jul, 2025",0,0%,0,"1,192",82%,5,0,100,7,,
https://eciru.ir/توسعه-همکاری-تجاری-قرقیزستان-و-روسیه,توسعه-همکاری-تجاری-قرقیزستان-و-روسیه,توسعه همکاری تجاری و سرمایه گذاری های قرقیزستان و روسیه - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,192,"1,426","10:24, 4 Jul, 2025",17,1%,1,"1,206",85%,6,0,100,6,,
https://eciru.ir/هشدار-آمریکا-به-همکاری-چین-و-روسیه,هشدار-آمریکا-به-همکاری-چین-و-روسیه,آمریکا نسبت به همکاری چین و روسیه در قطب شمال هشدار داد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,6,190,"1,396","10:25, 4 Jul, 2025",0,0%,0,"1,187",85%,4,0,99,9,,
https://eciru.ir/خیز-برای-بستن-راه-نفس-پوتین,خیز-برای-بستن-راه-نفس-پوتین,خیز برای بستن راه نفس پوتین - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,197,"2,099","10:25, 4 Jul, 2025",768,37%,2,"1,187",57%,3,0,101,5,,
https://eciru.ir/پیمان-نفتی-عربستان-و-روسیه-ضعیف-میشو,پیمان-نفتی-عربستان-و-روسیه-ضعیف-میشو,پیمان نفتی عربستان و روسیه ضعیف می‌شود؟ - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,192,"1,553","10:23, 4 Jul, 2025",16,1%,1,"1,209",78%,6,0,100,10,,
https://eciru.ir/ذخایر-طلای-روسیه-نقطه-تاریخی,ذخایر-طلای-روسیه-نقطه-تاریخی,ذخایر طلای روسیه به نقطه تاریخی نزدیک می شود - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,6,192,"1,659","10:23, 4 Jul, 2025",0,0%,0,"1,178",71%,6,0,99,10,,
https://eciru.ir/حضور-وزیر-دادگستری-ایران-در-یازدهمین-ا,حضور-وزیر-دادگستری-ایران-در-یازدهمین-ا,حضور وزیر دادگستری ایران در یازدهمین اجلاس حقوقی - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,192,"1,373","10:24, 4 Jul, 2025","1,180",86%,1,"1,180",86%,1,0,100,7,,
https://eciru.ir/معاهده-مالیاتی-بین-روسیه-و-عمان-امضا-شد,معاهده-مالیاتی-بین-روسیه-و-عمان-امضا-شد,معاهده مالیاتی بین روسیه و عمان امضا شد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,191,"1,441","10:26, 4 Jul, 2025",20,1%,1,"1,216",84%,3,0,100,5,,
https://eciru.ir/پاسخ-روسیه-به-پیشنهاد-مذاکرات-زلنسکی,پاسخ-روسیه-به-پیشنهاد-مذاکرات-زلنسکی,روسیه به پیشنهاد مذاکرات زلنسکی پاسخ داد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,194,"1,747","10:24, 4 Jul, 2025",0,0%,0,"1,190",68%,6,0,99,6,,
https://eciru.ir/توافق-نفت-روسیه-جلوگیری-از-بحران,توافق-نفت-روسیه-جلوگیری-از-بحران,هند می گوید توافق نفت روسیه از بحران جهانی جلوگیری کرد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,4,192,"1,605","10:25, 4 Jul, 2025",0,0%,0,"1,191",74%,4,0,100,7,,
https://eciru.ir/سهام-روسیه-سقوط-کرد,سهام-روسیه-سقوط-کرد,سهام روسیه سقوط کرد - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,5,189,"1,463","10:26, 4 Jul, 2025",19,1%,1,"1,203",82%,5,0,100,5,,
https://eciru.ir/مبادلات-تجاری-روسیه-با-چین-از-200-میلیارد,مبادلات-تجاری-روسیه-با-چین-از-200-میلیارد,مبادلات تجاری روسیه با چین از 200 میلیارد دلار فراتر می‌رود - پایروس نیوز - پایگاه خبری اقتصاد ایران و روسیه,6,192,"1,465","10:23, 4 Jul, 2025",0,0%,0,"1,185",81%,4,0,100,11,,
